"0","# CLUSTER K-MEDIAS CON VARIABLES ORIGINALES."
"0",""
"0","  # Tipificando variables"
"0",""
"0","    zoriginales_so <- data.frame(scale(originales_so))"
"0","    summary (zoriginales_so)"
"1",""
"1","      RES         "
"1","     MARGEN        "
"1","     FPIOS        "
"1","   SOLVENCIA      "
"1","
"
"1"," Min.   :-3.0216  "
"1"," Min.   :-6.41731  "
"1"," Min.   :-0.8852  "
"1"," Min.   :-2.2102  "
"1","
"
"1"," 1st Qu.:-0.6348  "
"1"," 1st Qu.:-0.33447  "
"1"," 1st Qu.:-0.5943  "
"1"," 1st Qu.:-0.8322  "
"1","
"
"1"," Median :-0.3982  "
"1"," Median : 0.08039  "
"1"," Median :-0.3900  "
"1"," Median :-0.1216  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.00000  "
"1"," Mean   : 0.0000  "
"1"," Mean   : 0.0000  "
"1","
"
"1"," 3rd Qu.: 0.4271  "
"1"," 3rd Qu.: 0.48147  "
"1"," 3rd Qu.: 0.1449  "
"1"," 3rd Qu.: 0.8381  "
"1","
"
"1"," Max.   : 3.8714  "
"1"," Max.   : 7.20005  "
"1"," Max.   : 7.2526  "
"1"," Max.   : 1.8874  "
"1","
"
