"0","# Comunalidad acumulada."
"0","autovalores <- autovalores %>%"
"0","  mutate(variacum = 100*(cumsum((autovalor/nrow(autovalores)))))"
"0","checkcp <- ifelse(autovalores$autovalor >= 1, ""CP"", ""NCP"")"
"0","checkcp"
"1","[1]"
"1"," ""CP"" "
"1"," ""NCP"""
"1"," ""NCP"""
"1","
"
"0","             "
"0","vacumgraph <- ggplot(data = autovalores, map = (aes(x = orden,"
"0","                                                    y = variacum))) +"
"0","              geom_bar(stat = ""identity"","
"0","                       aes(fill = checkcp),"
"0","                       colour = ""red"","
"0","                       alpha = 0.7) +"
"0","              scale_x_continuous(breaks=c(1:nrow(autovalores)))+"
"0","              geom_text(aes(label = round(variacum,2)),"
"0","                        vjust = 1,"
"0","                        colour = ""dark blue"","
"0","                        size = 3) +"
"0","              ggtitle(""COMUNALIDAD ACUMULADA POR COMPONENTES"","
"0","                      subtitle = ""Empresas TMI"") +"
"0","              xlab (""N̼mero de componente"") +"
"0","              ylab(""Varianza acumulada"")"
"0","vacumgraph"
