"0","# Crear la tabla con kable y personalizarla con kableExtra"
"0","library (knitr)"
"0","library (kableExtra)"
"0","tipo_output <- c(""html"") # pdf, html, docx"
"0","knitr::opts_knit$set(rmarkdown.pandoc.to = tipo_output)"
"0",""
"0","if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {"
"0","summary_df %>%"
"0","  kable(caption = ""Resumen de Componentes"","
"0","        col.names = c(""Componente"", "
"0","                      ""Desv. típica"","
"0","                      ""Proporción de varianza (comunalidad)"","
"0","                      ""Proporción de varianza (comunalidad) acumulada""),"
"0","        digits = c(2, 2, 2),"
"0","        format.args = list(decimal.mark = ""."", scientific = FALSE)) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""bordered"", ""condensed""),"
"0","                full_width = F, "
"0","                position = ""center"") %>%"
"0","  row_spec(0, bold= T, align = ""c"") %>%"
"0","  row_spec(1:(nrow(summary_df)), bold= F, align = ""c"") %>%"
"0","  column_spec(1, bold = TRUE, extra_css = ""text-align: center;"")"
"0","}else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0","summary_df %>%"
"0","  kable(caption = ""Resumen de Componentes"","
"0","        col.names = c(""Componente"", "
"0","                      ""Desv. típica"","
"0","                      ""Proporción de varianza (comunalidad)"","
"0","                      ""Proporción de varianza (comunalidad) acumulada""),"
"0","        digits = c(2, 2, 2),"
"0","        format.args = list(decimal.mark = ""."", scientific = FALSE)) "
"0","}  "
"2","Error: objeto 'summary_df' no encontrado
"
