"0","# --- Obtención de componentes (ROBPCA de Hubert) ---"
"0","# ""seleccion"" debe ser un data.frame/matriz numérica (obs x vars)"
"0","library(rrcov)"
"0",""
"0","componentes3 <- PcaHubert("
"0","  x        = seleccion,"
"0","  k        = ncol(seleccion),        # 0 => deja que el método elija nº de comp."
"0","  scale    = TRUE,     # estandariza como en prcomp(scale=TRUE)"
"0","  mcd      = TRUE,     # fase inicial robusta"
"0",")"
"0",""
"0","summary(componentes3)"
"1","
Call:
"
"1","PcaHubert(x = seleccion, k = ncol(seleccion), mcd = TRUE, scale = TRUE)
"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","     PC2"
"1","    PC3"
"1","
Standard deviation    "
"1"," 1.2003"
"1"," 0.30914"
"1"," 0.2684"
"1","
Proportion of Variance"
"1"," 0.8958"
"1"," 0.05942"
"1"," 0.0448"
"1","
Cumulative Proportion "
"1"," 0.8958"
"1"," 0.95520"
"1"," 1.0000"
"1","
"
"0","# --- Cargas de cada componente ---"
"0","cargas3 <- as.data.frame(unclass(componentes3@loadings))"
"0","cargas3    # Atención! Las cargas de CP1 son negativas: el ranking debe ascender"
