"0",""
"0","# Mostrar el resultado"
"0","if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""html"") {"
"0","    knitr.table.format = ""html"""
"0","conteo_intervalos_df %>%"
"0","  kable(caption = ""Distribución de frecuencias agrupadas en intervalos de los salarios de la empresa"","
"0","        col.names = c(""Intervalo salarial"", ""Marca de clase x(i)"", ""Frecuencia absoluta n(i)"","
"0","                      ""Frecuencia absoluta acum. N(i)"", ""Frecuencia relativa f(i)"","
"0","                      ""Frecuencia relativa acum. F(i)""),"
"0","        format.args = list(decimal.mark = ""."", digits = 2)) %>%"
"0","  kable_styling(full_width = F, bootstrap_options = ""striped"","
"0","                ""bordered"", ""condensed"","
"0","                position = ""center"", font_size = 11) %>%"
"0","  row_spec(0, bold= T, align = ""c"") %>%"
"0","  row_spec(1:(nrow(conteo_intervalos_df)), bold= F, align = ""c"")"
"0","} else if (knitr::opts_knit$get(""rmarkdown.pandoc.to"") == ""docx"") {"
"0","conteo_intervalos_df %>%"
"0","  kable(caption = ""Distribución de frecuencias agrupadas en intervalos de los salarios de la empresa"","
"0","        col.names = c(""Intervalo salarial"", ""Marca de clase x(i)"", ""Frecuencia absoluta n(i)"","
"0","                      ""Frecuencia absoluta acum. N(i)"", ""Frecuencia relativa f(i)"","
"0","                      ""Frecuencia relativa acum. F(i)""),"
"0","        format.args = list(decimal.mark = ""."", digits = 2))"
"0","}"
