"0","  # Tabla"
"0",""
"0","    tablasimula <- simulacion %>%"
"0","      kable(format = knitr.table.format,"
"0","            caption = ""Simulaci贸n Modelo Rentabilidad Econ贸mica"","
"0","            col.names = c(""Escenario"","
"0","                          ""Resultado"","
"0","                          ""Activo"","
"0","                          ""Endeuda"","
"0","                          ""Apalancamiento"","
"0","                          ""Dimensi贸n"","
"0","                          ""Previsi贸n"","
"0","                          ""Inferior 95%"","
"0","                          ""Superior 95%""),"
"0","        digits = 3) %>%"
"0","      kable_styling(full_width = F,"
"0","                    bootstrap_options = ""striped"","
"0","                    ""bordered"","
"0","                    ""condensed"","
"0","                    position = ""center"","
"0","                    font_size = 11) %>%"
"0","      row_spec(0, bold= T, align = ""c"") %>%"
"0","      row_spec(1:(nrow(simulacion)), bold= F, align = ""c"")"
"0",""
"0","  tablasimula"
