"0","# MODELO FINAL: CONTRASTACIÓN."
"0",""
"0","  series_ecuaDEF <- augment(ecuaDEF)"
"0","  series_ecuaDEF <- series_ecuaDEF %>%"
"0","  rename(RENECO.est = .fitted,"
"0","         residuos = .resid,"
"0","         cooksd = .cooksd)"
"0","  series_ecuaDEF$ORDEN = c(1:nrow(series_ecuaDEF))"
"0","library(dplyr)"
"0","df <- select(series_ecuaDEF, everything())"
"0",""
"0","# Número de variables por bloque"
"0","variables_por_bloque <- 3"
"0",""
"0","# Dividir las variables en bloques"
"0","for (i in seq(1, ncol(df), variables_por_bloque)) {"
"0","  # Comentario: No mostramos el nombre del bloque"
"0","  print(summary(df[, i:min(i + variables_por_bloque - 1, ncol(df))]))"
"0","  cat(""\n"")"
"0","}"
"1",""
"1","  .rownames        "
"1","     RENECO      "
"1","      RES         "
"1","
"
"1"," Length:40         "
"1"," Min.   :-2.708  "
"1"," Min.   :-5268.6  "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 2.103  "
"1"," 1st Qu.:  892.2  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 4.404  "
"1"," Median : 2321.2  "
"1","
"
"1","                   "
"1"," Mean   : 5.547  "
"1"," Mean   : 2812.2  "
"1","
"
"1","                   "
"1"," 3rd Qu.: 8.270  "
"1"," 3rd Qu.: 3951.2  "
"1","
"
"1","                   "
"1"," Max.   :15.882  "
"1"," Max.   :12819.0  "
"1","
"
"1","
"
"1",""
"1","     ACTIVO      "
"1","    APALANCA      "
"1","   RENECO.est    "
"1","
"
"1"," Min.   : 25355  "
"1"," Min.   :-3037.8  "
"1"," Min.   :-8.564  "
"1","
"
"1"," 1st Qu.: 33162  "
"1"," 1st Qu.:   21.4  "
"1"," 1st Qu.: 3.970  "
"1","
"
"1"," Median : 45903  "
"1"," Median :  146.5  "
"1"," Median : 5.620  "
"1","
"
"1"," Mean   : 78664  "
"1"," Mean   :  868.9  "
"1"," Mean   : 5.547  "
"1","
"
"1"," 3rd Qu.: 81312  "
"1"," 3rd Qu.: 1080.1  "
"1"," 3rd Qu.: 7.432  "
"1","
"
"1"," Max.   :443467  "
"1"," Max.   : 8049.4  "
"1"," Max.   :12.464  "
"1","
"
"1","
"
"1",""
"1","    residuos      "
"1","      .hat        "
"1","     .sigma     "
"1","
"
"1"," Min.   :-6.3668  "
"1"," Min.   :0.02906  "
"1"," Min.   :3.107  "
"1","
"
"1"," 1st Qu.:-2.5872  "
"1"," 1st Qu.:0.03774  "
"1"," 1st Qu.:3.350  "
"1","
"
"1"," Median :-0.3775  "
"1"," Median :0.05202  "
"1"," Median :3.385  "
"1","
"
"1"," Mean   : 0.0000  "
"1"," Mean   :0.10000  "
"1"," Mean   :3.356  "
"1","
"
"1"," 3rd Qu.: 1.4791  "
"1"," 3rd Qu.:0.10120  "
"1"," 3rd Qu.:3.403  "
"1","
"
"1"," Max.   : 7.3184  "
"1"," Max.   :0.53601  "
"1"," Max.   :3.405  "
"1","
"
"1","
"
"1",""
"1","     cooksd         "
"1","   .std.resid     "
"1","     ORDEN      "
"1","
"
"1"," Min.   :0.0000143  "
"1"," Min.   :-1.9446  "
"1"," Min.   : 1.00  "
"1","
"
"1"," 1st Qu.:0.0007106  "
"1"," 1st Qu.:-0.7888  "
"1"," 1st Qu.:10.75  "
"1","
"
"1"," Median :0.0083866  "
"1"," Median :-0.1147  "
"1"," Median :20.50  "
"1","
"
"1"," Mean   :0.0514405  "
"1"," Mean   : 0.0116  "
"1"," Mean   :20.50  "
"1","
"
"1"," 3rd Qu.:0.0271051  "
"1"," 3rd Qu.: 0.4557  "
"1"," 3rd Qu.:30.25  "
"1","
"
"1"," Max.   :1.4848788  "
"1"," Max.   : 2.4566  "
"1"," Max.   :40.00  "
"1","
"
"1","
"
"0","rm (i)"
"0","rm (variables_por_bloque)"
"0","rm (df)"
