"0","# Agregar la columna ""marca_clase"" al data frame"
"0","conteo_intervalos_df$marca_clase <- marca_clase"
"0",""
"0","#Cambiar el orden de las columnas en el data frame con dplyr"
"0","conteo_intervalos_df <- conteo_intervalos_df %>% select(Intervalo, marca_clase, Frecuencia)"
"0",""
"0","# Calcular y guardar la frecuencia total"
"0","N_agre <- sum(conteo_intervalos_df$Frecuencia)"
"0",""
"0","# Calcular frecuencias absolutas acumuladas"
"0","conteo_intervalos_df$Frecuencia_acum <- cumsum(conteo_intervalos_df$Frecuencia)"
"0",""
"0","# Calcular frecuencias relativas"
"0","conteo_intervalos_df$Frecuencia_R <- conteo_intervalos_df$Frecuencia / N_agre"
"0",""
"0","# Calcular frecuencias relativas acumuladas"
"0","conteo_intervalos_df$Frecuencia_R_acum <- cumsum(conteo_intervalos_df$Frecuencia_R)"
"0",""
"0","# Mostrar el resultado"
"0","conteo_intervalos_df %>%"
"0","  kable(caption = ""DistribuciÃ³n de frecuencias agrupadas en intervalos de salarios. Shuttlepod Movers"","
"0","        col.names = c(""Intervalo salarial"","
"0","                      ""Marca de clase x(i)"","
"0","                      ""Frecuencia absoluta n(i)"","
"0","                      ""Frecuencia absoluta acum. N(i)"","
"0","                      ""Frecuencia relativa f(i)"","
"0","                      ""Frecuencia relativa acum. F(i)""),"
"0","        digits  = c(NA, 2, 0, 0, 2, 2),"
"0","        format.args = list(decimal.mark = ""."", scientific = FALSE)) %>%"
"0","  kable_styling(full_width = F,"
"0","                bootstrap_options = ""striped"", ""bordered"", ""condensed"","
"0","                position = ""center"","
"0","                font_size = 11) %>%"
"0","  row_spec(0, bold= T, align = ""c"") %>%"
"0","  row_spec(1:(nrow(conteo_intervalos_df)), bold= F, align = ""c"")"
