"0","interestelar_100B <-select(filter(interestelar_100,"
"0","                                  RES >= 500 & RENECO < 40),"
"0","                                  RES, RENECO, ACTIVO)"
"0","df <- select(interestelar_100B, everything())"
"0",""
"0","# N̼mero de columnas por bloque"
"0","columnas_por_bloque <- 3"
"0",""
"0","# Dividir las columnas en bloques y mostrar los datos en la consola"
"0","for (i in seq(1, ncol(df), columnas_por_bloque)) {"
"0","  print(df[, i:min(i + columnas_por_bloque - 1, ncol(df))])"
"0","  cat(""\n"")"
"0","  }"
