"0","# Análisis ANOVA de un factor."
"0",""
"0","rm(list = ls())"
"0","library (dplyr)"
"0",""
"0","# DATOS"
"0",""
"0","library (readxl)"
"0","datos <- read_excel(""eolica_50.xlsx"", sheet = ""Datos"","
"0","                    na = c(""n.d."", ""s.d.""))"
"0","datos <- data.frame(datos, row.names = 1)"
"0","df <- select(datos, everything())"
"0",""
"0","# Número de variables por bloque"
"0","variables_por_bloque <- 3"
"0",""
"0","# Dividir las variables en bloques"
"0","for (i in seq(1, ncol(df), variables_por_bloque)) {"
"0","  # Comentario: No mostramos el nombre del bloque"
"0","  print(summary(df[, i:min(i + variables_por_bloque - 1, ncol(df))]))"
"0","  cat(""\n"")"
"0","}"
"1",""
"1","      RES         "
"1","     ACTIVO       "
"1","     FPIOS        "
"1","
"
"1"," Min.   :-5268.6  "
"1"," Min.   :  25355  "
"1"," Min.   : -10985  "
"1","
"
"1"," 1st Qu.:  919.6  "
"1"," 1st Qu.:  35512  "
"1"," 1st Qu.:   1897  "
"1","
"
"1"," Median : 2321.2  "
"1"," Median :  50301  "
"1"," Median :  17256  "
"1","
"
"1"," Mean   : 4986.7  "
"1"," Mean   : 189142  "
"1"," Mean   :  83164  "
"1","
"
"1"," 3rd Qu.: 4380.4  "
"1"," 3rd Qu.: 101035  "
"1"," 3rd Qu.:  44871  "
"1","
"
"1"," Max.   :42737.0  "
"1"," Max.   :2002458  "
"1"," Max.   :1740487  "
"1","
"
"1","                  "
"1"," NA's   :1        "
"1","                  "
"1","
"
"1","
"
"1",""
"1","     RENECO      "
"1","     RENFIN        "
"1","    LIQUIDEZ       "
"1","
"
"1"," Min.   :-2.708  "
"1"," Min.   :-263.639  "
"1"," Min.   :  0.0140  "
"1","
"
"1"," 1st Qu.: 1.817  "
"1"," 1st Qu.:   1.251  "
"1"," 1st Qu.:  0.6462  "
"1","
"
"1"," Median : 3.957  "
"1"," Median :  14.322  "
"1"," Median :  1.1550  "
"1","
"
"1"," Mean   : 5.758  "
"1"," Mean   :  32.071  "
"1"," Mean   :  4.2370  "
"1","
"
"1"," 3rd Qu.: 8.038  "
"1"," 3rd Qu.:  36.193  "
"1"," 3rd Qu.:  1.9185  "
"1","
"
"1"," Max.   :35.262  "
"1"," Max.   : 588.190  "
"1"," Max.   :128.4330  "
"1","
"
"1"," NA's   :2       "
"1","                   "
"1","                   "
"1","
"
"1","
"
"1",""
"1","    ENDEUDA       "
"1","     MARGEN        "
"1","   SOLVENCIA      "
"1","
"
"1"," Min.   :  0.917  "
"1"," Min.   :-2248.16  "
"1"," Min.   :-24.465  "
"1","
"
"1"," 1st Qu.: 37.272  "
"1"," 1st Qu.:   14.74  "
"1"," 1st Qu.:  4.327  "
"1","
"
"1"," Median : 74.683  "
"1"," Median :   23.86  "
"1"," Median : 25.317  "
"1","
"
"1"," Mean   : 66.646  "
"1"," Mean   :  -17.77  "
"1"," Mean   : 33.353  "
"1","
"
"1"," 3rd Qu.: 95.672  "
"1"," 3rd Qu.:   45.88  "
"1"," 3rd Qu.: 62.727  "
"1","
"
"1"," Max.   :124.465  "
"1"," Max.   :  400.90  "
"1"," Max.   : 99.082  "
"1","
"
"1","
"
"1",""
"1","    APALANCA        "
"1","    MATRIZ         "
"1","  DIMENSION        "
"1","
"
"1"," Min.   :-6905.772  "
"1"," Length:50         "
"1"," Length:50         "
"1","
"
"1"," 1st Qu.:    7.586  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :  126.208  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :  784.430  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:  763.952  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :12244.351  "
"1","                   "
"1","                   "
"1","
"
"1","
"
"0","rm (i)"
"0","rm (variables_por_bloque)"
"0","rm (df)"
