"0","    # Normalidad: Shapiro-Wilk para cada grupo"
"0","    normalidad <- muestra_so %>%"
"0","      group_by(DIMENSION) %>%"
"0","    summarise(shapiro_p_value = round(shapiro.test(RENECO)$p.value, 3)) %>%"
"0","    mutate(decide = if_else(shapiro_p_value > 0.05,"
"0","                            ""NORMALIDAD"","
"0","                            ""NO-NORMALIDAD""))"
"0",""
"0","    tablashapiro <- normalidad %>%"
"0","    kable(format = knitr.table.format,"
"0","          caption = ""Normalidad (Shapiro-Wilks)"","
"0","          col.names = c(""Dimensión"", ""p-valor"", ""Conclusión"")) %>%"
"0","    kable_styling(full_width = F,"
"0","                  bootstrap_options = ""striped"", ""bordered"", ""condensed"","
"0","                  position = ""center"","
"0","                  font_size = 11) %>%"
"0","    row_spec(0, bold= T, align = ""c"") %>%"
"0","    row_spec(1:nrow(normalidad), bold= F, align = ""c"")"
"0",""
"0","    tablashapiro"
