"0","# 7) Modelo final"
"0","modelo_db <- dbscan::dbscan(zseleccion, eps = eps_final, minPts = minPts0)"
"0","modelo_db"
"1","DBSCAN clustering for 300 objects.
"
"1","Parameters: eps = 0.407873467683963, minPts = 6
"
"1","Using euclidean distances and borderpoints = TRUE
"
"1","The clustering contains 4 cluster(s) and 65 noise points.
"
"1","
"
"1","  0 "
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","
"
"1"," 65 "
"1","  8 "
"1"," 10 "
"1","197 "
"1"," 20 "
"1","
"
"1","
"
"1","Available fields: cluster, eps, minPts, metric, borderPoints
"
