"0","# Identificando outliers con distancia de Mahalanobis."
"0","seleccion <- seleccion %>%"
"0","  mutate(MAHALANOBIS = mahalanobis(as.matrix(.),"
"0","                                   center = colMeans(.),"
"0","                                   cov    = cov(.)))"
"0",""
"0","ggplot(data = seleccion, map = (aes(y = MAHALANOBIS))) +"
"0","  geom_boxplot(fill = ""orange"") +"
"0","  ggtitle(""DISTANCIA DE MAHALANOBIS"","
"0","          subtitle = ""IDIVERSE, IFIDE, IDIG. Empresas TMI."") +"
"0","  ylab(""MAHALANOBIS"")"
