"0","# 5) Búsqueda binaria para acercarnos a ruido_obj"
"0","tested <- data.frame(eps = numeric(0), ruido = numeric(0))"
"0",""
"0","for (i in seq_len(max_iter)) {"
"0","  eps_mid <- (eps_lo + eps_hi) / 2"
"0","  r_mid   <- noise_rate(eps_mid)"
"0","  tested  <- rbind(tested, data.frame(eps = eps_mid, ruido = r_mid))"
"0","  "
"0","  if (abs(r_mid - ruido_obj) <= tol_ruido) break"
"0","  if (r_mid > ruido_obj) {"
"0","    # demasiado ruido -> aumentar eps para unir vecindarios y reducir ruido"
"0","    eps_lo <- eps_mid"
"0","  } else {"
"0","    # poco ruido -> disminuir eps para ser más estricto"
"0","    eps_hi <- eps_mid"
"0","  }"
"0","}"
