"0","### CLUSTER por algoritmo DBScan empresas TMI. ###"
"0",""
"0","# Limpiando el Global Environment"
"0","rm(list = ls())"
"0",""
"0","# Cargando paquetes"
"0","library(readxl)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(gtExtras)"
"0","library(visdat)"
"0","library(dbscan)"
"0","library (knitr)"
"0","library (kableExtra)"
"0","library (patchwork)"
"0",""
"0","##### Función para crear composiciones de gráficos con patchwork ###############"
"0","create_patchwork <- function(plot_list) {"
"0","  n <- length(plot_list)"
"0","  if (n == 0) return(NULL)"
"0","  full_rows <- n %/% 4"
"0","  remaining <- n %% 4"
"0","  patchworks <- list()"
"0","  "
"0","  if (full_rows > 0) {"
"0","    for (i in seq(1, full_rows * 4, by = 4)) {"
"0","      patchworks <- c(patchworks, list((plot_list[[i]] + plot_list[[i+1]]) / "
"0","                                         (plot_list[[i+2]] + plot_list[[i+3]])))"
"0","    }"
"0","  }"
"0","  "
"0","  if (remaining > 0) {"
"0","    last_plots <- plot_list[(full_rows * 4 + 1):n]"
"0","    empty_plots <- lapply(1:(4 - remaining), function(x) ggplot() + theme_void())"
"0","    last_patchwork <- do.call(patchwork::wrap_plots, c(last_plots, empty_plots))"
"0","    patchworks <- c(patchworks, list(last_patchwork))"
"0","  }"
"0","  return(patchworks)"
"0","}"
"0","################################################################################"
"0",""
"0","## DATOS"
"0",""
"0","# Importando datos desde Excel"
"0","interestelar_300 <- read_excel(""interestelar_300.xlsx"","
"0","                               sheet = ""Datos"","
"0","                               na = c(""n.d.""))"
"0","interestelar_300 <- data.frame(interestelar_300, row.names = 1)"
"0",""
"0","# Seleccionando variables metricas para el analisis."
"0","seleccion <- interestelar_300 %>%"
"0","  select(IDIVERSE, IFIDE, IDIG)"
"0","seleccion_df_graph <- gt_plt_summary(seleccion)"
"0","seleccion_df_graph"
