"0","  # Elección del modelo final."
"0",""
"0","    modelo_def <- step(modelo_sat, scale = 0,"
"0","                       direction = c(""backward""),"
"0","                       trace = 1, steps = 1000)"
"1","Start:  AIC="
"1",""
"1","36"
"1",""
"1","
"
"1",""
"1","~DIMENSION * AUTOFINA * FJUR"
"1",""
"1","

"
"1","                         "
"1"," Df"
"1","    AIC"
"1","
- DIMENSION:AUTOFINA:FJUR"
"1","  4"
"1"," 33.077"
"1","
<none>                   "
"1","   "
"1"," 36.000"
"1","
"
"1","
Step:  AIC="
"1",""
"1","33.08"
"1",""
"1","
"
"1",""
"1","~DIMENSION + AUTOFINA + FJUR + DIMENSION:AUTOFINA + DIMENSION:FJUR + "
"1",""
"1","
    AUTOFINA:FJUR"
"1",""
"1","

"
"1","                    "
"1"," Df"
"1","    AIC"
"1","
<none>              "
"1","   "
"1"," 33.077"
"1","
- AUTOFINA:FJUR     "
"1","  2"
"1"," 36.975"
"1","
- DIMENSION:AUTOFINA"
"1","  4"
"1"," 47.839"
"1","
- DIMENSION:FJUR    "
"1","  2"
"1"," 51.252"
"1","
"
