"0","  # Gr치fico de contribuciones de las dimensiones  a la Inercia Total"
"0",""
"0","    library(factoextra)"
"0",""
"0","    gcontrib <- fviz_screeplot(aceolicas,"
"0","                               addlabels= TRUE,"
"0","                               barcolor= ""darkblue"","
"0","                               barfill= ""orange"","
"0","                               linecolor= ""red"") +"
"0","                labs(title= ""Contribuci칩n de los ejes a la Inercia Total."","
"0","                     subtitle = ""Dimensi칩n Matriz y Valoraci칩n Expertos."") +"
"0","                ylab(""Porcentaje de Inercia Total"") +"
"0","                xlab(""Eje"") +"
"0","                theme(text = element_text(size = 12))"
"0",""
"0","gcontrib"
